Sort,Name,Rating,Games,Result,Moves,CPL,MM,Sort score,Analysis 
485,mipsparc 2008.06.23,1009,12,6,242,182,33,-149,Level A
430,lacceroswaldo 2008.06.23,986,12,6,236,171,37,-134,Level A
795,Hurricaine 2008.12.04,985,7,4,135,259,24,-235,Level A
753,PauloZanol 2008.12.04,870,6,3,132,252,30,-222,Level A
480,lacceroswaldo 2008.08.11,985,5,1.5,120,177,29,-148,Level A
160,MCalkins 2008.10.10,991,3,2,119,103,43,-60,Level A
189,huzar 2008.10.10,954,3,1,118,105,36,-69,Level A
322,mipsparc 2008.08.11,1006,5,3.5,117,140,34,-106,Level A
454,mipsparc 2008.09.21,1037,3,1,104,181,40,-141,Level A
142,thebrickwall 2008.01.02,970,2,2,97,102,52,-50,Level C
286,ChrisBeginner 2008.09.15,830,3,1.5,95,137,41,-96,Level A
556,calexander 2008.12.21,853,4,0,95,193,25,-168,Level A
434,lacceroswaldo 2008.09.21,957,3,2,92,164,29,-135,Level A
532,vetteboy 2008.10.15,881,2,1,85,188,26,-162,Level A
421,calexander 2008.12.23,780,7,5,83,155,25,-130,Level A
579,simmito 2008.03.11,990,3,1,83,202,28,-174,Level A
204,lynnyx 2008.04.21,923,3,2.5,81,118,43,-75,Level B
380,MohanGH 2008.10.15,1069,2,1,80,153,33,-120,Level A
158,mjcsjo 2008.09.15,1139,2,1.5,78,92,33,-59,Level A
225,calexander 2008.12.20,820,2,1,78,120,38,-82,Level B
441,lacceroswaldo 2008.12.22,966,3,1,78,180,42,-138,Level A
503,achieve 2008.03.11,1008,3,2,78,184,30,-154,Level A
323,mipsparc 2008.12.22,1031,3,2,77,135,29,-106,Level A
515,mipsparc 2008.08.24,1044,5,3,76,189,32,-157,Level A
549,lacceroswaldo 2008.08.24,941,5,2,76,196,29,-167,Level A
192,huzar 2008.10.08,985,2,1,73,107,36,-71,Level A
462,mipsparc 2008.09.03,1017,4,2.5,73,180,37,-143,Level A
289,MalcaReborn 2008.07.25,867,2,0.5,72,125,29,-96,Level A
375,lacceroswaldo 2008.09.03,980,4,1.5,70,153,34,-119,Level A
309,Jackiw 2008.09.20,1090,2,1,69,141,38,-103,Level A
585,EndlessWC 2008.10.12,1007,2,2,69,201,26,-175,Level A
760,jasonsonly 2008.11.28,947,3,0.5,69,252,28,-224,Level A
266,ChrisBeginner 2008.09.20,909,2,1,66,135,44,-91,Level A
540,mipsparc 2008.10.04,1044,4,3,66,198,33,-165,Level A
740,lacceroswaldo 2008.10.04,950,4,1,66,243,26,-217,Level A
751,simmito 2008.04.01,895,4,1,66,248,27,-221,Level A
283,tabbykt 2008.11.25,1036,2,1.5,65,123,28,-95,Level A
191,lacceroswaldo 2008.10.08,933,1,1,64,109,38,-71,Level A
364,jasonsonly 2008.11.25,869,2,0.5,64,150,33,-117,Level A
543,achieve 2008.04.01,1064,4,3,64,205,39,-166,Level A
554,lacceroswaldo 2008.09.02,983,5,2,64,198,30,-168,Level A
840,SchwarzeKatze 2008.10.27,835,2,1,64,276,27,-249,Level A
842,wontonguy 2008.08.05,1112,1,1,64,269,19,-250,Level A
680,lbwest 2008.08.05,865,1,0,63,225,29,-196,Level A
449,DEDEE 2008.07.25,1111,1,0.5,62,168,29,-139,Level A
495,DHamm 2008.02.19,1012,2,0,62,177,26,-151,Level A
642,mipsparc 2008.09.02,1014,5,3,61,209,21,-188,Level A
229,nelb 2008.02.19,959,2,2,60,110,27,-83,Level A
628,johnsacko 2008.03.24,971,4,2,60,206,20,-186,Level A
212,oldchessbook 2008.12.20,1088,1,1,59,123,46,-77,Level B
288,nnoah 2008.11.28,1029,3,2.5,58,129,33,-96,Level A
418,paato 2008.04.13,910,3,2,58,164,34,-130,Level A
615,johnsacko 2008.02.21,904,5,1,58,217,34,-183,Level B
619,lacceroswaldo 2008.06.16,964,4,2.5,58,213,29,-184,Level A
854,nicksun 2008.11.16,853,2,0,58,286,31,-255,Level A
722,mipsparc 2008.06.16,1019,4,1.5,55,242,31,-211,Level A
778,lacceroswaldo 2008.10.07,942,3,0.5,55,269,38,-231,Level A
588,mipsparc 2008.10.28,1047,3,0,54,217,41,-176,Level A
878,bandicot 2008.05.27,928,2,0,54,298,30,-268,Level A
906,lacceroswaldo 2008.08.18,972,3,0,54,315,24,-291,Level A
342,vetteboy 2008.10.12,871,1,0,53,138,26,-112,Level A
372,uberkind 2008.03.24,977,3,3,53,146,28,-118,Level A
530,lacceroswaldo 2008.10.28,932,3,3,53,196,34,-162,Level A
728,thebrickwall 2008.01.09,978,7,2.5,53,241,28,-213,Level A
329,louiswei 2008.01.09,1008,2,0,52,144,35,-109,Level A
332,Birgie 2008.10.23,917,2,0,52,141,31,-110,Level A
544,Simplicus 2008.10.27,1102,2,1,52,199,33,-166,Level A
591,jhnd 2008.03.21,769,2,0,52,207,31,-176,Level A
693,paperchasdvincent 2008.01.01,964,2,1.5,52,229,29,-200,Level A
810,lacceroswaldo 2008.08.12,973,3,0,52,259,21,-238,Level A
812,mipsparc 2008.10.07,1052,3,2.5,52,270,31,-239,Level A
50,noncsi 2008.12.27,1008,1,0.5,51,44,33,-11,Level D
298,Temppeliaukio 2008.03.30,941,4,1,51,125,26,-99,Level A
482,Caledonian 2008.01.29,853,1,0,51,162,14,-148,Level A
42,zaruda 2008.12.27,976,1,0.5,50,18,16,-2,Level D
136,bangs 2008.04.12,1103,1,0.5,50,92,44,-48,Level A
194,TheTrooper 2008.04.12,888,1,0.5,50,108,36,-72,Level A
294,JBChessPontchat 2008.01.29,1006,1,1,50,128,30,-98,Level A
369,DEDEE 2008.03.21,1074,2,2,50,152,34,-118,Level A
597,tfrio 2008.05.12,869,4,1,50,208,30,-178,Level A
110,pedrosc 2008.10.23,991,2,2,49,75,35,-40,Level A
199,dewie 2008.02.16,943,1,0.5,49,106,33,-73,Level A
550,isntheaqt 2008.07.31,869,1,0.5,49,192,25,-167,Level A
640,FollyFrog 2008.02.23,865,2,0.5,49,213,25,-188,Level A
654,lacceroswaldo 2008.08.10,983,5,2.5,49,210,20,-190,Level A
732,LaurentDelaon 2008.05.27,1028,2,2,49,239,24,-215,Level A
210,heychee 2008.02.16,961,1,0.5,48,111,35,-76,Level A
457,simmito 2008.12.20,959,3,1,48,166,25,-141,Level A
613,stabinandmoley 2008.02.01,905,3,0,48,207,25,-182,Level A
261,achieve 2008.12.20,1030,3,2,47,120,30,-90,Level A
357,mipsparc 2008.08.10,1010,5,2.5,47,155,40,-115,Level A
496,WhiteWarrior 2008.10.19,870,2,0,47,168,17,-151,Level A
904,Jayrec 2008.12.15,981,1,0,47,305,17,-288,Level A
438,mipsparc 2008.08.06,1018,2,1,46,172,35,-137,Level A
691,DEDEE 2008.04.21,1038,2,0,46,221,22,-199,Level B
855,jasonsonly 2008.11.20,881,2,0.5,46,274,17,-257,Level A
898,lacceroswaldo 2008.08.20,951,4,1,46,305,22,-283,Level A
318,mipsparc 2008.08.18,1016,3,3,45,145,40,-105,Level A
446,vetteboy 2008.08.06,872,1,0,45,172,33,-139,Level A
814,mipsparc 2008.08.20,1036,4,3,45,269,29,-240,Level A
222,DINOCO 2008.02.11,845,1,0.5,44,112,32,-80,Level A
317,karilo 2008.08.06,1124,1,1,44,138,34,-104,Level A
498,mipsparc 2008.06.18,1007,2,0.5,44,184,32,-152,Level A
516,DaveMiddled 2008.03.15,895,1,0.5,44,190,32,-158,Level A
590,zqnzt 2008.08.01,888,2,0,44,208,32,-176,Level A
61,Bottledwater 2008.02.11,1132,1,0.5,43,54,35,-19,Level A
90,privateschultz 2008.10.31,1096,1,0.5,43,76,44,-32,Level B
606,phenin 2008.03.15,919,1,0.5,43,203,23,-180,Level A
477,JBChessPontchat 2008.02.04,936,2,0,42,184,36,-148,Level A
605,tfrio 2008.03.31,895,2,0,42,213,33,-180,Level A
811,LaurentDelaon 2008.06.09,1044,1,1,42,270,31,-239,Level A
150,smittyohtwohund 2008.10.31,891,1,0.5,41,101,44,-57,Level B
214,owzat 2008.10.11,836,1,0,41,112,34,-78,Level B
228,lacceroswaldo 2008.06.18,986,2,1.5,41,122,39,-83,Level A
336,ralexander 2008.11.30,772,3,2,41,150,39,-111,Level B
363,krishnak 2008.07.22,980,2,1,41,151,34,-117,Level A
501,vetteboy 2008.12.15,931,1,1,41,180,27,-153,Level A
107,plumbo 2008.10.11,821,1,1,40,84,45,-39,Level B
159,pumpbuster 2008.07.31,1128,1,0.5,40,89,30,-59,Level A
353,tfrio 2008.07.05,836,2,1,40,152,38,-114,Level A
373,karpovasparov 2008.10.07,934,2,2,40,146,28,-118,Level A
581,thebrickwall 2008.01.12,950,4,3,40,197,23,-174,Level A
598,lacceroswaldo 2008.08.06,966,2,1,40,208,30,-178,Level A
694,calexander 2008.12.12,768,3,1,40,225,25,-200,Level A
716,kiwa 2008.11.28,1006,3,1,40,227,20,-207,Level A
735,KarimNicho 2008.06.06,873,1,1,40,241,25,-216,Level A
923,BrunoPereira 2008.05.08,982,1,0,40,325,25,-300,Level A
928,lacceroswaldo 2008.11.06,982,3,0,40,327,25,-302,Level C
232,mipsparc 2008.08.12,1023,3,3,39,125,41,-84,Level A
296,KaiserPawn 2008.06.04,890,1,0,39,138,39,-99,Level A
313,jinbu 2008.01.24,867,1,0,39,126,23,-103,Level A
327,aleksthegreat 2008.01.24,1112,1,1,39,134,26,-108,Level A
784,simmito 2008.03.18,968,4,0.5,39,258,26,-232,Level A
808,johnsacko 2008.02.17,894,4,1,39,264,26,-238,Level A
945,MementoMoriAB 2008.12.16,983,1,1,39,332,21,-311,Level A
335,StanGetz 2008.06.04,1074,1,1,38,151,40,-111,Level A
509,drkris 2008.07.26,991,3,0,38,176,21,-155,Level A
822,aleksthegreat 2008.09.23,955,2,2,38,260,18,-242,Level A
98,emorej 2008.02.04,995,2,2,37,77,41,-36,Level A
253,noncsi 2008.12.21,927,1,1,37,120,32,-88,Level A
433,bandicot 2008.06.09,909,1,0,37,165,30,-135,Level A
469,johnsacko 2008.02.23,870,2,1.5,37,176,32,-144,Level A
508,Temppeliaukio 2008.03.28,972,2,0,37,177,22,-155,Level A
720,nicksun 2008.11.28,881,2,2,37,222,14,-208,Level A
847,mjwadams 2008.06.06,1020,1,0,37,272,19,-253,Level A
927,zqnzt 2008.08.24,870,1,0.5,37,320,19,-301,Level A
242,Shatranzi 2008.03.03,988,1,1,36,124,39,-85,Level A
281,lynnyx 2008.03.24,1006,2,0,36,137,42,-95,Level A
455,jasonmyerss 2008.08.02,831,2,1,36,177,36,-141,Level A
636,tomerzarfaty 2008.04.21,1054,1,0,36,224,36,-188,Level A
671,ilovepie 2008.12.19,838,2,1,36,225,31,-194,Level A
871,mipsparc 2008.06.15,1027,2,0,36,284,19,-265,Level A
198,paperchasdvincent 2008.01.02,1027,1,0,35,110,37,-73,Level C
458,Dwaiosez 2008.05.08,945,1,1,35,176,34,-142,Level A
553,DaveMiddled 2008.03.14,913,1,0,35,199,31,-168,Level A
571,Intactive 2008.09.23,998,2,0,35,201,29,-172,Level A
1009,frankpid 2008.01.02,912,1,0,35,395,14,-381,Level C
147,santai 2008.06.02,989,2,2,34,91,38,-53,Level A
207,Nicdog 2008.08.01,1108,1,1,34,117,41,-76,Level B
410,JohntheChristian 2008.11.16,846,1,0,34,155,27,-128,Level B
448,nryan 2008.07.21,977,3,1,34,168,29,-139,Level A
450,bandicot 2008.06.02,901,2,0,34,157,18,-139,Level A
587,Krikke 2008.04.13,1083,1,0,34,220,44,-176,Level B
729,johnsacko 2008.03.17,943,2,1,34,237,24,-213,Level A
791,NaraShikamaru 2008.08.11,898,1,0,34,261,27,-234,Level A
815,stabinandmoley 2008.03.04,989,1,0,34,255,15,-240,Level A
921,nottwoday 2008.12.25,1131,1,0.5,34,320,21,-299,Level A
139,Imbolt 2008.11.16,1153,1,1,33,88,39,-49,Level B
193,louiswei 2008.03.03,999,1,0,33,98,27,-71,Level A
236,Turbotank 2008.01.09,937,1,1,33,117,33,-84,Level A
408,ifalou 2008.04.21,832,1,1,33,161,33,-128,Level A
445,WhiteSide 2008.02.15,958,4,3,33,172,33,-139,Level A
639,Birgie 2008.06.06,1011,1,0,33,215,27,-188,Level A
712,tabbykt 2008.06.06,987,1,1,33,233,27,-206,Level A
779,mipsparc 2008.08.07,1014,2,1,33,255,24,-231,Level A
851,brainllama 2008.12.03,1016,2,0,33,275,21,-254,Level C
920,lowball 2008.04.18,928,3,1,33,323,24,-299,Level A
965,achieve 2008.04.08,1048,3,1,33,352,24,-328,Level A
971,simmito 2008.04.08,888,3,2,33,363,30,-333,Level A
249,skix 2008.01.27,1125,1,0,32,131,44,-87,Level C
265,cazzimeo 2008.10.25,968,1,0,32,135,44,-91,Level B
398,mflood 2008.08.07,967,1,1,32,168,44,-124,Level A
461,BrunoPereira 2008.05.12,1006,2,1,32,180,37,-143,Level A
557,Lucanus 2008.08.11,1083,1,1,32,190,22,-168,Level A
612,lacceroswaldo 2008.06.15,893,2,2,32,216,34,-182,Level A
706,calexander 2008.12.01,899,2,0,32,231,28,-203,Level A
767,Baro 2008.04.09,1090,1,0,32,250,25,-225,Level A
838,ckchessmaster 2008.02.07,1107,1,0,32,273,25,-248,Level A
135,grsshppr 2008.01.27,854,1,1,31,86,39,-47,Level C
234,lazysusan 2008.03.28,999,1,1,31,123,39,-84,Level A
237,achieve 2008.03.18,1018,4,3.5,31,116,32,-84,Level A
293,SumitNarayan 2008.10.19,946,1,1,31,137,39,-98,Level A
541,dockson 2008.08.23,862,1,0,31,191,26,-165,Level A
547,ydankner 2008.02.21,1092,1,1,31,209,42,-167,Level B
589,bandicot 2008.05.26,942,1,0,31,212,36,-176,Level A
672,musick 2008.12.16,868,1,0,31,223,29,-194,Level A
837,chrisreeh 2008.11.16,1050,1,1,31,274,26,-248,Level A
407,Philipck 2008.05.26,984,1,1,30,161,33,-128,Level A
420,drinkwater 2008.08.07,1018,1,0,30,160,30,-130,Level A
504,tabbykt 2008.11.20,1033,2,1.5,30,177,23,-154,Level A
531,ziggylucy 2008.05.12,1043,1,0,30,195,33,-162,Level A
604,PABOY 2008.12.25,836,1,0.5,30,220,40,-180,Level A
682,WhiteSide 2008.02.07,807,1,1,30,219,23,-196,Level A
860,MXseptimus 2008.04.18,882,2,0,30,282,23,-259,Level A
863,gforced 2008.12.23,876,2,1,30,277,17,-260,Level A
934,DEDEE 2008.04.18,979,3,2,30,324,20,-304,Level A
19,TiredofLosing 2008.07.22,1013,1,1,29,30,48,18,Level C
46,MalcaReborn 2008.07.26,1001,2,2,29,61,55,-6,Level C
72,jacquesmoll 2008.10.25,1003,1,1,29,71,48,-23,Level B
89,MXseptimus 2008.04.21,941,1,0.5,29,80,48,-32,Level C
148,mipsparc 2008.11.06,1013,3,3,29,103,48,-55,Level C
292,richess 2008.12.06,876,1,0,29,142,45,-97,Level B
307,Raicore 2008.01.30,987,1,1,29,144,41,-103,Level C
362,lynnyx 2008.04.08,940,1,0,29,152,35,-117,Level A
396,moibeatle 2008.03.04,928,1,1,29,158,35,-123,Level A
488,mariosaga 2008.12.03,870,1,0,29,185,35,-150,Level A
626,Chuckccac 2008.02.19,1095,1,1,29,214,28,-186,Level A
794,sspcleber 2008.06.28,916,2,1,29,259,24,-235,Level A
1016,mariosaga 2008.10.31,838,1,0,29,410,17,-393,Level A
79,ScottJoplin 2008.12.06,1113,1,1,28,67,39,-28,Level B
175,MrPresto 2008.03.30,1021,1,0,28,111,46,-65,Level C
250,lacceroswaldo 2008.12.03,933,2,2,28,126,39,-87,Level C
295,oldchessbook 2008.08.23,1135,1,1,28,127,29,-98,Level A
366,thebrickwall 2008.01.01,1004,1,0.5,28,157,39,-118,Level A
382,rockyspirit 2008.01.31,898,1,0,28,152,32,-120,Level B
405,bangs 2008.03.01,1035,1,1,28,155,29,-126,Level A
499,LaurentDelaon 2008.10.13,1076,1,1,28,184,32,-152,Level A
502,NaraShikamaru 2008.07.13,953,2,1.5,28,186,32,-154,Level A
517,Chrisasdf 2008.03.03,1066,1,0,28,187,29,-158,Level A
580,simmito 2008.05.07,927,1,1,28,199,25,-174,Level A
683,nicksun 2008.10.13,884,1,0,28,233,36,-197,Level A
710,svenolof 2008.12.23,1074,1,0,28,225,21,-204,Level A
749,achieve 2008.05.07,1034,1,0,28,257,36,-221,Level A
942,wolfmoon 2008.10.16,988,1,1,28,324,14,-310,Level A
124,viaaurea 2008.03.03,915,1,1,27,85,41,-44,Level A
263,Kyobutungi 2008.07.05,1072,1,1,27,116,26,-90,Level A
505,SkyBrain 2008.11.18,970,1,1,27,192,37,-155,Level A
555,SAVAGEPLAYA 2008.05.03,1109,1,1,27,198,30,-168,Level A
647,lynnyx 2008.03.20,903,1,0,27,208,19,-189,Level A
819,ilovepie 2008.12.18,865,1,0,27,260,19,-241,Level A
839,johnsacko 2008.02.20,896,1,0,27,267,19,-248,Level A
862,RandyMc 2008.02.19,875,1,0,27,278,19,-259,Level A
950,jasonmyerss 2008.07.31,885,1,0,27,340,26,-314,Level B
1012,MohanGH 2008.12.26,1043,1,1,27,408,22,-386,Level A
145,JScottDaBoss 2008.03.31,1077,1,1,26,94,42,-52,Level A
197,sakarauka 2008.12.05,951,2,2,26,123,50,-73,Level C
217,luoyun 2008.01.30,886,1,0,26,133,54,-79,Level C
310,sneakypawn 2008.04.09,900,1,1,26,134,31,-103,Level A
459,bangs 2008.04.18,1098,2,2,26,173,31,-142,Level A
494,Oriontwelve 2008.08.24,1033,1,0.5,26,182,31,-151,Level A
518,DEDEE 2008.03.20,1075,1,1,26,177,19,-158,Level A
568,madjoe 2008.08.17,942,1,0,26,186,15,-171,Level A
614,DEDEE 2008.04.25,1021,1,0,26,218,35,-183,Level B
641,vetteboy 2008.08.07,863,1,1,26,211,23,-188,Level A
711,isntheaqt 2008.08.07,850,1,0,26,233,27,-206,Level A
738,laksen 2008.07.13,961,1,0.5,26,252,35,-217,Level A
820,PABOY 2008.11.24,830,1,0,26,260,19,-241,Level A
51,Sebbel 2008.12.21,873,1,1,25,72,60,-12,Level C
176,PlainsDrifter 2008.03.01,961,1,0,25,105,40,-65,Level A
257,sanavabitch 2008.08.17,1049,1,1,25,121,32,-89,Level A
264,azertyman 2008.04.08,1127,1,1,25,135,44,-91,Level A
276,TastyTreatForKids 2008.04.25,888,1,1,25,137,44,-93,Level B
361,moibeatle 2008.03.05,976,2,1,25,140,24,-116,Level A
370,Temppeliaukio 2008.03.14,1086,1,1,25,150,32,-118,Level A
379,jinbu 2008.04.08,858,1,0,25,156,36,-120,Level A
387,paulfallet 2008.05.03,873,1,0,25,149,28,-121,Level A
419,Simplicus 2008.06.28,1078,2,1,25,162,32,-130,Level A
436,lpalossy 2008.02.21,955,2,2,25,172,36,-136,Level B
582,bongocat 2008.03.25,886,1,1,25,215,40,-175,Level A
634,darumsdad 2008.08.02,1159,1,0,25,223,36,-187,Level A
664,LDopa 2008.12.12,990,2,1,25,225,32,-193,Level A
677,PABOY 2008.12.18,851,2,0,25,240,44,-196,Level B
685,chessup 2008.03.25,1077,1,0,25,229,32,-197,Level A
689,yackal 2008.03.03,1106,3,2,25,218,20,-198,Level A
727,pumpbuster 2008.08.08,1142,1,0,25,245,32,-213,Level A
780,mipsparc 2008.10.02,1038,1,1,25,255,24,-231,Level A
805,lacceroswaldo 2008.10.02,956,1,0,25,269,32,-237,Level A
