Sort,Name,Rating,Games,Result,Moves,CPL,MM,Sort score,Analysis 
834,moibeatle 2008.03.03,864,3,1,25,254,8,-246,Level A
852,FollyFrog 2008.02.22,892,1,0,25,270,16,-254,Level A
887,mariosaga 2008.11.02,854,2,1.5,25,297,24,-273,Level A
1042,sspcleber 2008.05.28,1066,1,1,25,525,32,-493,Level B
55,HammandClov 2008.01.31,1087,1,1,24,54,38,-16,Level B
111,JohnWinthrop 2008.03.02,953,1,0,24,83,42,-41,Level A
169,BlindOsaridSaris 2008.10.07,1023,1,0,24,88,25,-63,Level A
187,tomerzarfaty 2008.04.08,1056,1,1,24,107,38,-69,Level A
338,Krikke 2008.03.25,1031,2,2,24,136,25,-111,Level A
351,nicksun 2008.11.24,839,2,2,24,160,46,-114,Level B
473,JSGill 2008.04.10,951,1,1,24,167,21,-146,Level A
561,lacceroswaldo 2008.08.07,966,2,1,24,190,21,-169,Level A
563,vetteboy 2008.04.13,930,1,0,24,199,29,-170,Level A
567,takatsugu 2008.08.08,824,2,2,24,196,25,-171,Level A
667,vetteboy 2008.07.23,901,2,1,24,218,25,-193,Level A
669,Sinickas 2008.08.08,953,2,1,24,232,38,-194,Level A
697,lowball 2008.04.19,899,2,0,24,222,21,-201,Level A
709,avorenus 2008.07.25,967,1,0,24,229,25,-204,Level A
870,gerassi 2008.06.30,996,1,1,24,286,21,-265,Level A
989,nottwoday 2008.09.16,1095,1,1,24,380,25,-355,Level A
1026,marearoja 2008.09.16,894,1,0,24,454,25,-429,Level A
1030,nottwoday 2008.10.16,1066,1,0,24,454,17,-437,Level A
75,DHamm 2008.03.02,997,1,1,23,60,35,-25,Level A
233,isntheaqt 2008.08.08,843,1,1,23,123,39,-84,Level A
273,melmothX 2008.12.21,989,1,1,23,127,35,-92,Level A
311,nicksun 2008.12.18,958,1,1,23,133,30,-103,Level A
321,booxey 2008.12.03,1116,1,1,23,141,35,-106,Level A
346,breachy 2008.05.12,932,1,0,23,152,39,-113,Level A
352,Lucanus 2008.07.20,1033,1,1,23,158,44,-114,Level A
371,GauiSig 2008.11.18,1023,1,0,23,148,30,-118,Level A
400,psychotronic 2008.07.20,959,1,0,23,160,35,-125,Level A
443,kreukels 2008.05.19,977,1,0,23,168,30,-138,Level A
456,pumpbuster 2008.08.07,1131,1,1,23,171,30,-141,Level A
491,vannman 2008.11.24,1109,1,1,23,195,44,-151,Level A
576,owzat 2008.10.12,740,1,0,23,199,26,-173,Level A
627,vishavnathan 2008.04.10,1001,1,0,23,208,22,-186,Level A
663,bongocat 2008.04.04,1030,1,0,23,228,35,-193,Level A
775,tabbykt 2008.06.30,934,1,0,23,255,26,-229,Level A
777,Crashinator 2008.12.10,781,4,1,23,247,17,-230,Level A
781,shahidul 2008.11.22,1096,1,0.5,23,248,17,-231,Level A
813,sarabande 2008.12.19,1147,1,0,23,275,35,-240,Level A
877,nicksun 2008.11.30,930,2,1,23,284,17,-267,Level A
915,fishmasters 2008.12.26,808,1,0,23,318,22,-296,Level A
919,Caduceus 2008.03.06,1121,1,1,23,334,35,-299,Level A
929,noncsi 2008.12.05,956,1,0,23,324,22,-302,Level A
205,sspcleber 2008.06.15,953,1,0,22,111,36,-75,Level A
247,jkkcole 2008.12.20,981,1,0,22,127,41,-86,Level B
431,achieve 2008.02.16,994,1,1,22,161,27,-134,Level A
510,dtrasatti 2008.05.25,878,1,0,22,192,36,-156,Level A
539,IanRedding 2008.05.13,1141,1,0,22,201,36,-165,Level A
573,mipsparc 2008.09.28,1025,2,2,22,218,45,-173,Level B
607,isntheaqt 2008.08.05,866,2,0,22,198,18,-180,Level C
620,gforced 2008.11.22,878,1,0.5,22,211,27,-184,Level A
622,whitestarrnyc 2008.02.16,959,1,0,22,207,23,-184,Level A
624,DINOCO 2008.01.10,882,1,0,22,199,14,-185,Level A
629,pmineiro 2008.11.02,832,1,0.5,22,200,14,-186,Level A
645,JPUng 2008.04.05,986,2,1,22,221,32,-189,Level A
670,calexander 2008.12.26,979,2,1,22,230,36,-194,Level A
673,gforced 2008.12.03,894,1,0,22,221,27,-194,Level A
750,mikelee 2008.03.17,1057,1,1,22,257,36,-221,Level A
761,lauraT 2008.09.28,1087,1,1,22,251,27,-224,Level A
764,tabbykt 2008.06.27,911,2,1,22,257,32,-225,Level A
766,jaelaw 2008.06.11,807,1,0,22,252,27,-225,Level A
783,qpn 2008.07.03,1070,1,0,22,259,27,-232,Level A
797,paato 2008.04.12,931,1,0,22,249,14,-235,Level B
801,vetteboy 2008.10.17,881,1,0,22,250,14,-236,Level A
804,SvartTorn 2008.12.07,1142,1,0,22,269,32,-237,Level C
825,tfrio 2008.03.24,959,2,0,22,266,23,-243,Level A
962,rockyspirit 2008.02.14,878,1,0,22,342,18,-324,Level A
998,NaraShikamaru 2008.07.23,898,1,0,22,385,23,-362,Level A
71,pumpbuster 2008.08.05,1119,2,2,21,71,48,-23,Level C
117,HerveRenault 2008.04.29,986,1,1,21,100,57,-43,Level C
251,sspcleber 2008.07.25,1011,1,1,21,116,29,-87,Level A
271,nicksun 2008.12.03,955,1,1,21,130,38,-92,Level A
381,Derbentli 2008.05.13,847,2,2,21,153,33,-120,Level A
526,DaveMiddled 2008.04.29,846,1,0,21,185,24,-161,Level C
527,mariosaga 2008.12.22,840,1,1,21,180,19,-161,Level A
623,achieve 2008.02.22,942,1,0,21,223,38,-185,Level A
633,fattylumpkin 2008.04.01,1083,1,1,21,225,38,-187,Level A
643,arifabesha 2008.01.24,1039,1,0,21,207,19,-188,Level A
653,lacceroswaldo 2008.07.27,946,1,0,21,219,29,-190,Level C
679,headroad 2008.10.31,1089,1,1,21,225,29,-196,Level A
690,DEDEE 2008.02.11,974,1,1,21,232,33,-199,Level A
701,LaurentDelaon 2008.06.27,1039,3,2,21,221,19,-202,Level A
718,lacceroswaldo 2008.09.28,969,2,0,21,237,29,-208,Level B
792,tfrio 2008.04.01,880,1,0,21,258,24,-234,Level A
832,vishavnathan 2008.04.04,1092,2,0,21,270,24,-246,Level A
912,vetteboy 2008.09.28,874,1,0,21,305,10,-295,Level A
922,pmineiro 2008.11.05,880,1,0,21,309,10,-299,Level A
951,jacquesmoll 2008.10.03,991,1,1,21,339,24,-315,Level A
973,JohnWinthrop 2008.02.19,960,2,1.5,21,348,14,-334,Level A
986,WhiteWarrior 2008.10.16,893,1,0,21,357,5,-352,Level A
1007,DINOCO 2008.01.07,890,1,0,21,386,10,-376,Level A
118,louiswei 2008.03.05,980,1,1,20,98,55,-43,Level C
137,DHamm 2008.12.22,1079,1,0,20,83,35,-48,Level A
183,direita 2008.04.04,1044,2,1,20,103,35,-68,Level A
201,fishmasters 2008.12.23,917,1,0,20,88,15,-73,Level A
221,sevenohnine 2008.01.10,1066,1,1,20,120,40,-80,Level A
223,Artmachine 2008.03.21,1064,1,1,20,110,30,-80,Level A
243,DHamm 2008.02.20,974,1,1,20,115,30,-85,Level A
330,tfrio 2008.07.27,902,1,1,20,155,45,-110,Level C
413,drunkenmonkey 2008.02.15,1004,1,1,20,164,35,-129,Level A
425,BrunoPereira 2008.05.09,948,1,1,20,163,30,-133,Level A
471,BayDragoy 2008.10.04,910,1,0,20,181,35,-146,Level B
472,Lucidity 2008.03.21,869,1,0,20,171,25,-146,Level A
478,JonEG 2008.07.03,844,1,1,20,183,35,-148,Level A
506,seanwickham 2008.03.09,881,2,0,20,185,30,-155,Level B
507,rayizmi 2008.11.11,867,1,0,20,180,25,-155,Level A
511,Dszudszak 2008.04.02,983,1,0,20,191,35,-156,Level B
574,mray 2008.02.22,1032,1,1,20,213,40,-173,Level A
584,richess 2008.12.01,925,2,1,20,205,30,-175,Level A
603,JohnWinthrop 2008.02.20,976,3,1,20,220,40,-180,Level B
611,simmito 2008.03.25,910,1,0,20,211,30,-181,Level A
678,cinex 2008.05.09,1048,1,0,20,226,30,-196,Level A
687,kfrumDABAY 2008.01.09,915,3,2.5,20,212,15,-197,Level A
736,bandicot 2008.05.29,904,2,0,20,236,20,-216,Level A
776,SanderDee 2008.02.11,1000,1,0,20,254,25,-229,Level A
788,NPAV 2008.02.14,1103,1,1,20,263,30,-233,Level A
876,salius 2008.03.25,1020,1,0,20,287,20,-267,Level A
924,chadmhall 2008.01.12,990,2,0,20,320,20,-300,Level A
974,PABOY 2008.12.30,866,3,0,20,360,25,-335,Level A
988,madjoe 2008.08.08,985,1,0,20,369,15,-354,Level A
1008,bandicot 2008.05.30,928,1,0,20,402,25,-377,Level A
41,Sebbel 2008.12.23,897,1,1,19,49,47,-2,Level B
86,DEDEE 2008.05.19,1014,1,1,19,73,42,-31,Level A
120,johnsacko 2008.04.02,973,1,1,19,90,47,-43,Level B
149,scygrav 2008.06.15,939,1,1,19,88,32,-56,Level A
156,hamstartype 2008.10.12,1212,1,1,19,100,42,-58,Level A
165,sspcleber 2008.07.21,988,1,1,19,99,37,-62,Level A
184,Kayode 2008.02.01,943,1,1,19,122,53,-69,Level B
238,Krikke 2008.02.23,1015,1,1,19,116,32,-84,Level A
255,saturnine 2008.12.07,773,1,1,19,142,53,-89,Level C
272,Tribune 2008.04.12,956,1,1,19,129,37,-92,Level B
299,hmmy 2008.11.16,1097,1,1,19,137,37,-100,Level A
306,kreukels 2008.06.16,923,1,0,19,118,16,-102,Level B
324,DINOCO 2008.01.24,853,1,1,19,127,21,-106,Level A
331,Lucanus 2008.08.07,1110,1,0,19,152,42,-110,Level A
399,DHamm 2008.02.23,983,1,0,19,156,32,-124,Level A
533,Hurricaine 2008.12.05,1037,1,1,19,188,26,-162,Level A
536,cameronbra 2008.03.17,1052,1,1,19,189,26,-163,Level A
560,sspcleber 2008.07.05,905,2,0.5,19,190,21,-169,Level A
562,zhouzhou 2008.01.28,934,1,0,19,207,37,-170,Level A
578,Artmachine 2008.01.01,1003,1,0,19,206,32,-174,Level A
592,theonejanitor 2008.07.31,1007,1,1,19,224,47,-177,Level B
618,Dszudszak 2008.03.18,970,1,0,19,188,5,-183,Level A
656,vetteboy 2008.03.17,938,1,0,19,223,32,-191,Level A
657,vulturemort 2008.11.21,964,1,1,19,223,32,-191,Level A
744,mariosaga 2008.10.30,917,2,0,19,244,26,-218,Level A
754,HammandClov 2008.02.01,1102,2,2,19,248,26,-222,Level A
762,saturnine 2008.03.13,864,2,0,19,240,16,-224,Level A
765,Crashinator 2008.12.29,783,2,1,19,257,32,-225,Level A
772,sharpempathy 2008.04.16,1067,1,0.5,19,249,21,-228,Level A
773,badbadman 2008.04.12,1025,1,0,19,244,16,-228,Level A
841,PABOY 2008.11.21,856,1,0,19,265,16,-249,Level A
890,MELUCHA 2008.06.07,1131,1,1,19,308,32,-276,Level A
895,SanderDee 2008.02.29,919,1,0,19,300,21,-279,Level A
902,bdbailey 2008.07.24,921,1,0,19,303,16,-287,Level A
907,richess 2008.11.30,922,2,1,19,312,21,-291,Level A
972,tfrio 2008.04.04,871,2,2,19,359,26,-333,Level A
983,sdormeus 2008.02.16,1065,1,0,19,370,26,-344,Level A
985,FishyRats 2008.12.04,1109,1,0,19,362,11,-351,Level A
12,Intactive 2008.09.16,943,1,1,18,24,56,32,Level B
67,redtube 2008.06.16,1073,1,1,18,50,28,-22,Level B
122,seanwickham 2008.03.13,819,1,1,18,76,33,-43,Level A
127,dickdale 2008.09.18,982,1,1,18,77,33,-44,Level A
134,mbranimir 2008.07.05,966,2,1.5,18,86,39,-47,Level A
138,ArtexHarimau 2008.10.04,1032,1,1,18,93,44,-49,Level B
239,Uncrowned 2008.11.11,992,1,0,18,129,44,-85,Level A
267,ChrisBeginner 2008.09.18,932,1,0,18,119,28,-91,Level A
274,ogbornd 2008.05.25,1115,1,1,18,125,33,-92,Level A
349,badsilva 2008.01.28,1010,1,1,18,141,28,-113,Level A
392,Temppeliaukio 2008.03.13,1114,1,0,18,139,17,-122,Level A
411,Marcellov 2008.03.10,948,1,0,18,150,22,-128,Level B
468,civiliansoldier 2008.09.20,902,1,1,18,177,33,-144,Level A
493,zqnzt 2008.08.20,898,1,0,18,184,33,-151,Level A
512,ralexander 2008.12.12,1030,1,1,18,178,22,-156,Level A
565,viqous 2008.08.08,1009,2,1,18,198,28,-170,Level A
569,frankpid 2008.03.06,831,1,0,18,216,44,-172,Level A
593,noncsi 2008.12.01,950,1,1,18,199,22,-177,Level A
609,DaveMiddled 2008.04.16,844,1,0.5,18,220,39,-181,Level A
668,Aeroplanes 2008.02.29,1036,1,1,18,233,39,-194,Level A
696,lynnyx 2008.03.25,966,1,1,18,223,22,-201,Level A
708,johnsacko 2008.02.15,995,1,0,18,220,17,-203,Level A
715,RandyMc 2008.02.20,861,1,0,18,235,28,-207,Level B
724,louiswei 2008.02.07,1003,1,0,18,234,22,-212,Level A
757,pendaggie 2008.06.07,839,1,0,18,256,33,-223,Level A
809,Crashinator 2008.12.04,796,2,1,18,260,22,-238,Level A
850,leobrazer 2008.11.05,963,2,0,18,276,22,-254,Level A
933,aussiebattler 2008.03.25,951,1,0,18,337,33,-304,Level A
975,johnsacko 2008.03.02,952,1,0,18,342,6,-336,Level A
1001,ChessWurgen 2008.04.19,968,3,0,18,404,39,-365,Level B
60,markssixtyfour 2008.03.09,1099,2,2,17,66,47,-19,Level B
85,Temppeliaukio 2008.03.10,1031,1,1,17,78,47,-31,Level B
88,calexander 2008.12.05,800,1,0,17,85,53,-32,Level C
115,sakarauka 2008.11.11,1011,1,1,17,77,35,-42,Level A
146,JabZ 2008.08.20,846,1,1,17,94,41,-53,Level A
152,thewingedweasel 2008.09.16,1010,1,0,17,92,35,-57,Level B
167,stabinandmoley 2008.03.18,1006,1,1,17,92,29,-63,Level A
168,madcardinal 2008.11.11,873,1,1,17,92,29,-63,Level A
170,JooBoo 2008.10.30,923,2,2,17,87,24,-63,Level A
262,cyrdro 2008.09.12,948,1,1,17,119,29,-90,Level A
305,melmothX 2008.12.23,1033,1,1,17,120,18,-102,Level A
334,LDopa 2008.11.10,991,1,0,17,128,18,-110,Level A
345,mjcsjo 2008.09.12,1043,1,0,17,154,41,-113,Level A
360,Dszudszak 2008.03.24,915,1,1,17,151,35,-116,Level A
368,kiper 2008.11.10,974,1,1,17,153,35,-118,Level A
390,Philipck 2008.04.15,954,1,0,17,163,41,-122,Level B
391,ChrisAtkinson 2008.04.12,940,1,1,17,151,29,-122,Level A
401,Atlante 2008.04.27,934,1,0,17,154,29,-125,Level A
442,pumpbuster 2008.08.04,1122,1,1,17,179,41,-138,Level A
484,bkpbkpbkpbkp 2008.11.10,1011,1,0,17,184,35,-149,Level A
487,achieve 2008.02.19,970,1,0.5,17,191,41,-150,Level A
490,LDopa 2008.11.20,971,1,0,17,162,12,-150,Level A
525,gaiberner 2008.12.18,1123,1,1,17,190,29,-161,Level B
638,ralexander 2008.11.24,912,1,0,17,217,29,-188,Level B
675,isntheaqt 2008.08.04,875,1,0,17,224,29,-195,Level A
763,gfransp 2008.03.14,835,1,0,17,236,12,-224,Level A
828,WhiteSide 2008.02.17,962,1,1,17,256,12,-244,Level A
849,SanderDee 2008.02.16,900,1,1,17,295,41,-254,Level A
875,poos 2008.05.28,927,1,0,17,314,47,-267,Level B
881,Doragon 2008.01.02,967,1,0,17,286,18,-268,Level A
886,vetteboy 2008.03.02,944,1,1,17,284,12,-272,Level A
905,RICHARDEUR 2008.05.30,1063,1,1,17,320,29,-291,Level A
938,luoyun 2008.01.14,940,2,0,17,317,12,-305,Level A
940,LibertasProVita 2008.11.30,1034,1,0,17,326,18,-308,Level B
995,gnavarro 2008.03.26,1005,1,1,17,365,6,-359,Level B
997,MianMy 2008.08.18,1031,1,0,17,385,24,-361,Level A
24,Belane 2008.04.15,1043,1,1,16,45,56,11,Level B
43,Sebbel 2008.08.08,839,2,1,16,74,69,-5,Level B
87,Girdot 2008.11.10,993,1,1,16,56,25,-31,Level A
93,FranckFabozi 2008.06.11,1146,1,1,16,71,38,-33,Level A
101,achieve 2008.03.25,1054,1,1,16,61,25,-36,Level A
188,Society 2008.10.17,1056,1,1,16,107,38,-69,Level A
290,ZDIP 2008.11.12,872,1,0,16,121,25,-96,Level A
304,markssixtyfour 2008.12.30,1048,3,3,16,139,37,-102,Level A
308,Temppeliaukio 2008.03.26,957,1,0,16,141,38,-103,Level B
316,kwe 2008.11.05,1031,2,2,16,148,44,-104,Level A
397,CaptainWooly 2008.11.20,966,1,1,16,148,25,-123,Level A
406,Nielow 2008.03.31,1102,1,1,16,178,50,-128,Level B
423,Intactive 2008.09.20,1005,1,0,16,157,25,-132,Level A
427,shoving 2008.01.22,932,1,0,16,152,19,-133,Level A
464,zqnzt 2008.08.17,874,2,1,16,162,19,-143,Level A
486,nelb 2008.03.04,972,1,0,16,174,25,-149,Level A
617,aresquibel 2008.02.01,794,1,0,16,202,19,-183,Level A
635,JooBoo 2008.09.15,981,1,0,16,206,19,-187,Level A
692,Intactive 2008.10.03,971,1,0,16,238,38,-200,Level A
748,theonejanitor 2008.08.08,956,2,1,16,226,6,-220,Level A
755,sevenohnine 2008.01.07,1069,1,1,16,247,25,-222,Level A
798,PABOY 2008.11.29,823,1,1,16,248,13,-235,Level A
843,BDJ 2008.04.19,1183,1,0,16,264,13,-251,Level A
882,PABOY 2008.10.16,880,1,1,16,283,13,-270,Level A
955,licolo 2008.12.23,1096,1,0,16,342,25,-317,Level A
959,TheSexyKid 2008.07.24,1048,1,1,16,333,13,-320,Level A
984,HammandClov 2008.01.24,978,2,1,16,363,19,-344,Level A
1022,marearoja 2008.08.19,896,2,1,16,432,25,-407,Level A
1044,TimoK 2008.01.02,900,1,1,16,528,25,-503,Level B
28,JabZ 2008.10.07,920,1,0,15,43,53,10,Level B
76,AndyKG 2008.07.08,924,1,1,15,52,27,-25,Level B
125,seanwickham 2008.04.12,827,2,2,15,84,40,-44,Level A
133,Krikke 2008.02.07,995,1,1,15,87,40,-47,Level A
177,buddhajuke 2008.01.02,1030,1,1,15,106,40,-66,Level A
190,Temppeliaukio 2008.03.04,1019,2,2,15,96,27,-69,Level A
230,Leonidovich 2008.07.23,969,1,1,15,103,20,-83,Level A
231,louiswei 2008.01.22,998,1,1,15,103,20,-83,Level A
312,sspcleber 2008.07.08,931,1,0,15,130,27,-103,Level B
326,MXseptimus 2008.04.27,1014,1,1,15,107,0,-107,Level A
337,vetteboy 2008.09.18,868,1,1,15,144,33,-111,Level A
358,vaportrail 2008.11.29,1131,1,0,15,148,33,-115,Level A
414,sspcleber 2008.06.25,945,1,0,15,162,33,-129,Level A
429,prodigiousbusines 2008.01.12,1039,1,0,15,174,40,-134,Level A
439,Simplicus 2008.10.26,1102,2,2,15,164,27,-137,Level A
460,arcarsenal 2008.02.01,1153,1,1,15,169,27,-142,Level A
514,Crashinator 2008.11.14,825,4,1,15,197,40,-157,Level A
524,HELENEMARIE 2008.12.29,1186,1,1,15,187,27,-160,Level A
596,drstu 2008.07.31,920,1,0,15,211,33,-178,Level B
600,MianMy 2008.07.23,1020,1,0,15,199,20,-179,Level A
630,mbranimir 2008.10.08,990,1,0,15,199,13,-186,Level A
652,marearoja 2008.09.03,941,1,0,15,230,40,-190,Level A
686,JohnWinthrop 2008.03.14,1026,1,1,15,217,20,-197,Level A
743,Yokain 2008.09.18,990,1,0,15,230,13,-217,Level A
790,LDopa 2008.10.28,987,1,0.5,15,240,7,-233,Level A
866,Skribble 2008.08.18,869,1,1,15,291,27,-264,Level A
