Name,Rating,Games,Result,Moves,CPL,MM,Sort Score,Analysis
Csaba Berczes,2420,9,5.0,305,45,49,4,A
Csaba Berczes,2420,9,5.0,305,37,49,12,C
Csaba Berczes,2420,9,5.0,305,36,51,15,D
Robert Fontaine,2572,9,6,305,47,54,7,A
Robert Fontaine,2572,9,6,305,39,60,21,C
Robert Fontaine,2572,9,6,305,41,59,18,D
Krisztian Szabo,2500,8,5.0,351,61,49,-12,A
Krisztian Szabo,2500,8,5.0,351,51,49,-2,C
Krisztian Szabo,2500,8,5.0,351,52,50,-2,D
Nikita Meskovs,2124,7,3.5,207,66,48,-18,A
Nikita Meskovs,2124,7,3.5,207,69,44,-25,D
Henrik Lindberg,2254,5,1.5,143,54,48,-6,A
Henrik Lindberg,2254,5,1.5,143,51,52,1,D
Radmilo Dimitrijevic,2093,8,4.0,266,46,48,2,A
Radmilo Dimitrijevic,2093,8,4.0,266,47,47,0,B
Radmilo Dimitrijevic,2093,8,4.0,266,45,48,3,C
Radmilo Dimitrijevic,2093,8,4.0,266,46,50,4,D
Evgenij Agrest,2535,9,6.5,223,42,50,8,A
Evgenij Agrest,2535,9,6.5,223,33,53,20,C
Evgenij Agrest,2535,9,6.5,223,37,52,15,D
Emanuel Berg,2583,9,6.0,286,41,55,14,A
Emanuel Berg,2583,9,6.0,286,38,55,17,B
Emanuel Berg,2583,9,6.0,286,39,53,14,C
Emanuel Berg,2583,9,6.0,286,39,54,15,D
Vasilios Kotronias,2628,9,6.5,468,36,57,21,A
Vasilios Kotronias,2628,9,6.5,468,32,59,27,B
Vasilios Kotronias,2628,9,6.5,468,32,59,27,C
Vasilios Kotronias,2628,9,6.5,468,28,61,33,D
Bengt Lindberg,2439,9,6.5,277,44,48,4,A
Bengt Lindberg,2439,9,6.5,277,37,52,15,B
Bengt Lindberg,2439,9,6.5,277,38,51,13,C
Bengt Lindberg,2439,9,6.5,277,37,51,14,D
Dara Akdag,2083,4,2.0,131,48,63,15,A
Dara Akdag,2083,4,2.0,131,42,63,21,D
Kjetil Stokke,2372,8,4.5,316,37,55,18,A
Kjetil Stokke,2372,8,4.5,316,34,56,22,B
Kjetil Stokke,2372,8,4.5,316,38,53,15,C
Kjetil Stokke,2372,8,4.5,316,36,53,17,D
Tommi Luukkonen,2244,8,3.0,303,54,53,-1,A
Tommi Luukkonen,2244,8,3.0,303,46,56,10,B
Tommi Luukkonen,2244,8,3.0,303,48,55,7,C
Tommi Luukkonen,2244,8,3.0,303,49,55,6,D
Jasmin Bejtovic,2353,7,3.0,252,45,50,5,A
Jasmin Bejtovic,2353,7,3.0,252,41,51,10,C
Jasmin Bejtovic,2353,7,3.0,252,42,50,8,D
Anton Frisk Kockum,2206,6,1.5,259,38,53,15,A
Anton Frisk Kockum,2206,6,1.5,259,36,55,19,C
Anton Frisk Kockum,2206,6,1.5,259,38,53,15,D
Anders Livner,2281,6,4.0,229,34,55,21,A
Anders Livner,2281,6,4.0,229,31,54,23,D
Pia Cramling,2524,9,6.5,233,28,61,33,A
Pia Cramling,2524,9,6.5,233,23,68,45,C
Pia Cramling,2524,9,6.5,233,22,65,43,D
David Berczes,2429,9,6.5,247,36,57,21,A
David Berczes,2429,9,6.5,247,31,59,28,B
David Berczes,2429,9,6.5,247,30,61,31,C
David Berczes,2429,9,6.5,247,30,59,29,D
Lars Bo Hansen,2576,9,5.5,375,35,56,21,A
Lars Bo Hansen,2576,9,5.5,375,33,53,20,B
Lars Bo Hansen,2576,9,5.5,375,28,56,28,C
Lars Bo Hansen,2576,9,5.5,375,27,57,30,D
Victor Nithander,2339,8,4.0,318,37,50,13,A
Victor Nithander,2339,8,4.0,318,31,53,22,B
Victor Nithander,2339,8,4.0,318,34,51,17,C
Victor Nithander,2339,8,4.0,318,36,49,13,D
Mikael Naslund,2310,4,1.0,149,54,52,-2,A
Mikael Naslund,2310,4,1.0,149,57,52,-5,C
Mikael Naslund,2310,4,1.0,149,55,51,-4,D
Rasmus Holving,2210,7,1.5,282,43,52,9,A
Rasmus Holving,2210,7,1.5,282,42,54,12,C
Rasmus Holving,2210,7,1.5,282,44,51,7,D
Lars Karlsson,2488,7,5,257,39,56,17,A
Lars Karlsson,2488,7,5,257,36,56,20,C
Lars Karlsson,2488,7,5,257,36,54,18,D
Jorgen Eriksson,2238,3,0,124,56,43,-13,A
Jorgen Eriksson,2238,3,0,124,56,42,-14,C
Jorgen Eriksson,2238,3,0,124,58,39,-19,D
Kaido Kulaots,2533,8,5.5,312,38,58,20,A
Kaido Kulaots,2533,8,5.5,312,36,60,24,C
Kaido Kulaots,2533,8,5.5,312,28,62,34,D
Joel Akesson,2344,7,2.5,216,48,52,4,A
Joel Akesson,2344,7,2.5,216,41,56,15,C
Joel Akesson,2344,7,2.5,216,40,57,17,D
Nils Grandelius,2371,8,5.0,244,43,53,10,A
Nils Grandelius,2371,8,5.0,244,37,52,15,C
Nils Grandelius,2371,8,5.0,244,34,53,19,D
Tiger Hillarp Persson,2535,9,5.0,314,49,45,-4,A
Tiger Hillarp Persson,2535,9,5.0,314,45,46,1,B
Tiger Hillarp Persson,2535,9,5.0,314,43,49,6,C
Tiger Hillarp Persson,2535,9,5.0,314,41,48,7,D
Sergey Ivanov,2541,10,7.5,363,46,48,2,A
Sergey Ivanov,2541,10,7.5,363,35,54,19,C
Sergey Ivanov,2541,10,7.5,363,34,55,21,D
Thomas Ernst,2448,9,5.0,268,41,54,13,A
Thomas Ernst,2448,9,5.0,268,44,54,10,D
Pontus Carlsson,2501,9,5.5,198,45,53,8,A
Pontus Carlsson,2501,9,5.5,198,37,54,17,D
Tomas Karlsson,2249,6,2.0,180,39,54,15,A
Tomas Karlsson,2249,6,2.0,180,39,56,17,C
Tomas Karlsson,2249,6,2.0,180,38,56,18,D
Sampsa Nyysti,2363,8,4.5,310,41,53,12,A
Sampsa Nyysti,2363,8,4.5,310,35,55,20,C
Sampsa Nyysti,2363,8,4.5,310,33,55,22,D
Olli Sisatto,2285,6,1.5,264,47,52,5,A
Olli Sisatto,2285,6,1.5,264,42,55,13,C
Olli Sisatto,2285,6,1.5,264,45,53,8,D
Juan Manuel Bellon Lopez,2455,9,5.0,319,41,58,17,A
Juan Manuel Bellon Lopez,2455,9,5.0,319,41,60,19,D
Erik Blomqvist,2302,8,4,175,67,49,-18,A
Erik Blomqvist,2302,8,4,175,56,53,-3,D
Fredrik Andersson,2229,6,1.5,106,82,44,-38,A
Fredrik Andersson,2229,6,1.5,106,86,41,-45,C
Fredrik Andersson,2229,6,1.5,106,76,42,-34,D
Johan Furhoff,2392,9,5.5,300,56,50,-6,A
Johan Furhoff,2392,9,5.5,300,51,54,3,C
Johan Furhoff,2392,9,5.5,300,52,53,1,D
Tomi Nyback,2579,9,6.5,235,36,60,24,A
Tomi Nyback,2579,9,6.5,235,27,61,34,C
Tomi Nyback,2579,9,6.5,235,26,61,35,D
Radoslaw Wojtaszek,2614,9,6.5,202,39,57,18,A
Radoslaw Wojtaszek,2614,9,6.5,202,31,59,28,C
Radoslaw Wojtaszek,2614,9,6.5,202,31,61,30,D
Ralf Akesson,2470,9,4.5,321,50,51,1,A
Ralf Akesson,2470,9,4.5,321,43,54,11,C
Ralf Akesson,2470,9,4.5,321,46,53,7,D
Ivan Farago,2475,9,6.0,343,32,54,22,A
Ivan Farago,2475,9,6.0,343,29,54,25,C
Ivan Farago,2475,9,6.0,343,28,55,27,D
Eva Jiretorn,2122,7,3.5,262,53,54,1,A
Eva Jiretorn,2122,7,3.5,262,45,53,8,C
Eva Jiretorn,2122,7,3.5,262,49,53,4,D
Anders Larsson,2257,8,4.5,218,44,47,3,A
Anders Larsson,2257,8,4.5,218,36,51,15,C
Anders Larsson,2257,8,4.5,218,36,50,14,D
Axel Smith,2458,8,5.0,283,44,52,8,A
Axel Smith,2458,8,5.0,283,41,51,10,D
Johan Henriksson,2197,7,3.0,298,44,53,9,A
Johan Henriksson,2197,7,3.0,298,42,51,9,C
Johan Henriksson,2197,7,3.0,298,41,53,12,D
Josef Ask,2235,6,3.5,192,55,52,-3,A
Josef Ask,2235,6,3.5,192,44,56,12,D
Olga Stjazhkina,2325,5,1.5,190,47,47,0,A
Olga Stjazhkina,2325,5,1.5,190,42,50,8,D
Mikko Niemi,2178,9,4.0,301,43,52,9,A
Mikko Niemi,2178,9,4.0,301,37,51,14,D
Slavko Cicak,2574,9,5.5,290,40,56,16,A
Slavko Cicak,2574,9,5.5,290,34,57,23,C
Slavko Cicak,2574,9,5.5,290,33,56,23,D
Christian Hess,2281,2,0,69,65,45,-20,A
Christian Hess,2281,2,0,69,72,46,-26,D
Tamas Ruck,2343,8,3.5,337,46,53,7,A
Tamas Ruck,2343,8,3.5,337,44,52,8,C
Tamas Ruck,2343,8,3.5,337,46,50,4,D
Michael Mattsson,2048,1,0,29,51,45,-6,A
Michael Mattsson,2048,1,0,29,60,48,-12,C
Michael Mattsson,2048,1,0,29,61,48,-13,D
Erik Hedman,2396,7,3.0,268,37,55,18,A
Erik Hedman,2396,7,3.0,268,31,56,25,C
Erik Hedman,2396,7,3.0,268,29,55,26,D
Bo Adler,2208,3,0,69,71,52,-19,A
Bo Adler,2208,3,0,69,57,52,-5,C
Bo Adler,2208,3,0,69,55,49,-6,D
Mikael Aroven,2201,3,1.0,113,59,49,-10,A
Mikael Aroven,2201,3,1.0,113,67,46,-21,D
Lucas Wickstrom,2115,1,0,18,79,50,-29,A
Lucas Wickstrom,2115,1,0,18,67,44,-23,C
Lucas Wickstrom,2115,1,0,18,125,39,-86,D
Erno Dede,2275,5,1.5,139,63,50,-13,A
Erno Dede,2275,5,1.5,139,65,48,-17,D
Ilja Vovk,2295,3,1.0,154,30,53,23,A
Ilja Vovk,2295,3,1.0,154,39,54,15,D
Christopher Lissang,2080,2,0.5,65,58,48,-10,A
Christopher Lissang,2080,2,0.5,65,56,52,-4,C
Christopher Lissang,2080,2,0.5,65,58,55,-3,D
Michael B. Madsen,2011,1,0,8,96,50,-46,A
Michael B. Madsen,2011,1,0,8,111,50,-61,C
Michael B. Madsen,2011,1,0,8,102,50,-52,D
Carlo Marzano,2213,2,0,59,98,37,-61,A
Carlo Marzano,2213,2,0,59,88,41,-47,C
Carlo Marzano,2213,2,0,59,86,44,-42,D
David Nygren,2158,1,0,25,93,36,-57,A
David Nygren,2158,1,0,25,84,36,-48,D
Inna Agrest,2121,1,0,30,73,60,-13,A
Inna Agrest,2121,1,0,30,108,60,-48,C
Inna Agrest,2121,1,0,30,97,63,-34,D
Arto Satonen,2215,1,0,35,52,46,-6,A
Arto Satonen,2215,1,0,35,57,43,-14,C
Arto Satonen,2215,1,0,35,45,54,9,D
Simon Hanninger,2129,2,0.5,68,33,60,27,A
Simon Hanninger,2129,2,0.5,68,40,51,11,C
Simon Hanninger,2129,2,0.5,68,38,49,11,D
Thomas Marttala,2253,3,0.5,116,50,45,-5,A
Thomas Marttala,2253,3,0.5,116,55,44,-11,C
Thomas Marttala,2253,3,0.5,116,60,41,-19,D
Ellinor Frisk,2109,1,0,50,109,44,-65,A
Ellinor Frisk,2109,1,0,50,112,36,-76,D
Lennart Evertsson,2198,3,0,107,86,47,-39,A
Lennart Evertsson,2198,3,0,107,68,45,-23,C
Lennart Evertsson,2198,3,0,107,77,41,-36,D
Michael De Verdier,2147,2,0,51,100,41,-59,A
Michael De Verdier,2147,2,0,51,100,41,-59,C
Michael De Verdier,2147,2,0,51,100,43,-57,D
Per Soderberg,2205,2,0,84,55,54,-1,A
Per Soderberg,2205,2,0,84,56,49,-7,D
Ulf Nyberg,2146,2,1.0,129,31,59,28,A
Ulf Nyberg,2146,2,1.0,129,36,63,27,D
Evgenia Hansen,2159,2,0,87,68,48,-20,A
Evgenia Hansen,2159,2,0,87,63,49,-14,C
Evgenia Hansen,2159,2,0,87,59,49,-10,D
Torbjorn Glimbrant,2275,1,0,27,84,30,-54,A
Torbjorn Glimbrant,2275,1,0,27,93,33,-60,B
Torbjorn Glimbrant,2275,1,0,27,75,37,-38,C
Torbjorn Glimbrant,2275,1,0,27,80,37,-43,D
Tobias Pettersson,2159,1,0,53,45,45,0,A
Tobias Pettersson,2159,1,0,53,45,51,6,B
Tobias Pettersson,2159,1,0,53,40,51,11,C
Tobias Pettersson,2159,1,0,53,37,55,18,D
Amir Tadjerbashi,2184,1,0,32,56,44,-12,A
Amir Tadjerbashi,2184,1,0,32,52,41,-11,C
Amir Tadjerbashi,2184,1,0,32,54,38,-16,D
Santul Kosmo,2262,1,0,20,70,30,-40,A
Santul Kosmo,2262,1,0,20,75,25,-50,C
Santul Kosmo,2262,1,0,20,69,30,-39,D
Viktoria Johansson,2203,1,0,35,48,43,-5,A
Viktoria Johansson,2203,1,0,35,36,51,15,B
Viktoria Johansson,2203,1,0,35,42,46,4,C
Viktoria Johansson,2203,1,0,35,40,40,0,D
Kent Angskog,2271,4,1.0,112,63,52,-11,A
Kent Angskog,2271,4,1.0,112,64,52,-12,D
Love Janse,2127,1,0,30,38,47,9,A
Love Janse,2127,1,0,30,32,53,21,C
Love Janse,2127,1,0,30,35,50,15,D
